PACSIN3	1
GREM1	1
INTU	1
PADI3	1
LOC100128675	1
PM20D1	1
LATS1	1
ALPPL2	1
GPIHBP1	1
SMA4	1
NRIP1	1
NRIP3	1
LOC148145	1
GSTP1	1
GPR133	1
ATP6V1C2	1
LOC389641	1
CDKN2AIP	1
PIDD	1
CHSY1	1
SF3A2	1
OCIAD2	1
OCIAD1	1
PPP1R3B	1
TMEM191C	1
AHCTF1	1
NSG1	1
LUC7L3	1
FAM131A	1
FAM131C	1
TBXAS1	1
SH3GLB1	1
KIAA1551	1
BTN2A3P	1
PPP1R36	1
GLB1L3	1
CHERP	1
MCMDC2	1
EHHADH	1
NME4	1
NME5	1
NME6	1
PNPLA8	1
INPP5D	1
INPP5F	1
NME3	1
LOC100507053	1
INPP5K	1
APOC4-APOC2	1
FREM3	1
FREM1	1
CHURC1-FNTB	1
ZNF37A	1
MIR494	1
CNST	1
EPB49	1
HELZ	1
MATR3	1
HELB	1
RBAK	1
CYP4F3	1
GFOD1	1
SMG1P1	1
TEKT3	1
VPS37D	1
TEKT5	1
VPS37A	1
UNC5B	1
PNPLA1	1
PNPLA7	1
PNPLA5	1
PNPLA4	1
GUCA2A	1
ZBTB6	1
LOC285878	1
CLUH	1
PINLYP	1
TINCR	1
HOMEZ	1
KATNAL1	1
LOC400657	1
ATG12	1
ATG13	1
LOC254100	1
LOC100507463	1
LOC100507462	1
41531	1
KIAA0753	1
HMGN2P46	1
LOC400655	1
FRMD8	1
COL12A1	1
ACADVL	1
VSTM2L	1
SEC14L3	1
VSTM2B	1
SEC14L5	1
41532	1
PTAFR	1
OPA1-AS1	1
SNED1	1
IL1B	1
LINC00599	1
FLG2	1
THSD7A	1
LOC148709	1
CASK	1
CAST	1
WBP1L	1
KRT6C	1
CASR	1
GPR83	1
GPR85	1
THRAP3	1
BCL11A	1
WBP11	1
ZC3HAV1L	1
UAP1L1	1
ADAM20	1
ADAM22	1
ADAM28	1
PRKRIP1	1
AIF1L	1
GSTM1	1
IL13	1
IL15	1
TMSB15B	1
ZPBP2	1
MMEL1	1
TTF2	1
TTF1	1
AEBP1	1
LBX2-AS1	1
RBMS3	1
LTA4H	1
GDF9	1
CBR4	1
CBR1	1
CBR3	1
ABHD12B	1
CPT1C	1
ANXA5	1
ANXA7	1
ANXA9	1
MCM7	1
MCM5	1
POU5F1	1
DUSP18	1
POU5F2	1
DUSP15	1
ZDHHC21	1
ZDHHC23	1
MCM9	1
SQSTM1	1
SCXB	1
CSH1	1
C3orf20	1
C3orf22	1
WNT9A	1
SSX2	1
USH2A	1
LOC100507266	1
THAP9-AS1	1
SBF2-AS1	1
MROH9	1
KIFAP3	1
MDS2	1
MROH7	1
MROH1	1
MS4A1	1
CD27	1
ZNF140	1
ABCA11P	1
ZNF142	1
MBIP	1
ZNF148	1
CPT2	1
DDX31	1
DSC1	1
LOC153684	1
COX8A	1
MAGOH	1
DDX3X	1
C20orf27	1
VWA9	1
TMF1	1
RANGAP1	1
LOC100507194	1
BIVM	1
KCNN4	1
FASLG	1
KCNN1	1
PMS1	1
TRAF3IP2-AS1	1
PRKG1-AS1	1
RASEF	1
LOC646743	1
ISLR	1
C9orf171	1
PKIA	1
ZADH2	1
C9orf172	1
HUNK	1
KRT7	1
SLC19A2	1
SLC19A1	1
NIT2	1
CCDC66	1
FOXK2	1
FOXK1	1
CCDC62	1
CCDC69	1
CCDC68	1
KCNJ10	1
RPAP2	1
MIS12	1
TMEM115	1
TMEM116	1
KRT8	1
KANSL1L	1
C21orf128	1
SLC35A4	1
SLC35A1	1
SLC35A3	1
ANKRD18A	1
NXF4	1
NXF1	1
SH2D6	1
PHTF2	1
PGM5	1
ASIC1	1
PGM2	1
ABCB11	1
APLN	1
MMD2	1
CYHR1	1
APLF	1
SLC25A41	1
SLC25A42	1
SLC25A43	1
SLC25A44	1
SLC25A46	1
CDC27	1
RBPMS	1
PDZD7	1
FAM150A	1
FAM105B	1
OR2F2	1
BEST3	1
BEST1	1
BAIAP2-AS1	1
LIN52	1
PDZD8	1
UBQLNL	1
SORCS1	1
SORCS3	1
GPKOW	1
SPDYE8P	1
TNPO3	1
NANOG	1
FLJ38576	1
MAPK6	1
BCO2	1
SGPP1	1
WTAP	1
LYL1	1
ATP8A2	1
ATP8A1	1
STAG3L2	1
KIAA1804	1
SERINC2	1
THNSL2	1
VWA3A	1
METTL9	1
CCL13	1
ADTRP	1
VPS39	1
REEP4	1
BLOC1S5-TXNDC5	1
METTL5	1
STAT5B	1
TAS2R40	1
TAS2R46	1
KCTD3	1
LRRC14B	1
KCTD1	1
KCTD7	1
KCTD5	1
C1orf109	1
UST	1
GLTSCR1L	1
PLEKHN1	1
KCNT1	1
SLC18B1	1
HCFC2	1
SERPINA6	1
SERPINA9	1
NRAS	1
SLC38A11	1
FOXRED2	1
LOC374443	1
COMP	1
CABLES2	1
ESF1	1
ROPN1	1
ASZ1	1
SNORD116-15	1
NCCRP1	1
FOXD4L6	1
FOXD4L2	1
PACS1	1
SBNO2	1
PCSK1N	1
BRAP	1
RNF166	1
CLEC19A	1
RNF168	1
C8orf76	1
UPF3B	1
GAGE13	1
ZBTB44	1
ZBTB46	1
ZBTB48	1
PDPK1	1
TLCD2	1
SYNPO	1
SBF1P1	1
P4HA3	1
P4HA1	1
ANP32A	1
SYNPR	1
UQCC	1
ZFYVE19	1
NTNG2	1
RPF2	1
ZFYVE16	1
TAZ	1
PRR23B	1
MRPL55	1
MRPL51	1
PRIM2	1
MIR410	1
MIR412	1
ZNF688	1
HSP90B2P	1
ZNF682	1
ZNF683	1
ZNF684	1
MIR137HG	1
PPP1R9A	1
PCDHGC3	1
PCDHGC5	1
IQCD	1
IQCK	1
IQCJ	1
IQCH	1
MUC12	1
CCDC90B	1
LOC100133957	1
MBTD1	1
SYAP1	1
ANGPTL6	1
ANGPTL4	1
ANGPTL2	1
POP4	1
FDX1	1
GPR112	1
GPR110	1
MMP15	1
RASGRP1	1
MMP10	1
MMP12	1
DSTYK	1
MMP19	1
GSTM5	1
MYO18B	1
SYT14L	1
PRRT3	1
PPP1R1A	1
PPP1R1C	1
PPP1R15B	1
NF1	1
ST3GAL6-AS1	1
FAM133B	1
ZC2HC1B	1
NCAPD2	1
SLFNL1-AS1	1
MMACHC	1
BLK	1
HCK	1
C14orf182	1
C7orf25	1
LOC100507032	1
TCN1	1
TCN2	1
SIRPB2	1
ZNF420	1
ATXN2	1
ZNF428	1
SOAT2	1
SOAT1	1
SRGAP3	1
EFHD1	1
GPRC5D	1
TSC2	1
TSC1	1
NEDD9	1
PRH1-PRR4	1
NEDD1	1
P2RY11	1
SMC6	1
GPRIN2	1
GARNL3	1
SPDYE6	1
ABTB1	1
SMCP	1
LEPR	1
LTB	1
GRIPAP1	1
LASP1	1
ALG12	1
ALG13	1
ALG14	1
RIOK2	1
RIOK1	1
MICALL1	1
MICALL2	1
MEF2BNB	1
KLHL7-AS1	1
LMOD1	1
LMOD2	1
ARL8A	1
C10orf88	1
C1orf68	1
GYG1	1
C1orf64	1
GYG2	1
TMEM213	1
TRIM8	1
TWIST2	1
CRISP3	1
GAGE2B	1
ARPC4-TTLL3	1
TMEM214	1
PDIK1L	1
IL37	1
IL32	1
IL31	1
LOC100506314	1
TRIM5	1
COX16	1
CAMK2N1	1
GDF7	1
AGXT2	1
THEG5	1
MCCD1	1
C1RL-AS1	1
HYOU1	1
BREA2	1
DPY19L1P1	1
RAB5C	1
AMACR	1
LOC116437	1
KPTN	1
SLC41A1	1
SLC41A2	1
SCARB1	1
THEGL	1
LOC388499	1
SAYSD1	1
ERAP2	1
LOC441601	1
RRAD	1
EMR2	1
ANXA3	1
CNTN2	1
CNTN1	1
CNTN5	1
PRR12	1
DDX59	1
SHISA8	1
DDX52	1
DDX50	1
DDX56	1
CSRNP2	1
GATS	1
GATM	1
FAM129A	1
CDC42BPA	1
FOCAD	1
TXNRD2	1
GATC	1
BUB1	1
BUB3	1
UBE2E1	1
UBE2E2	1
CNGA2	1
SNORD71	1
NCF1C	1
ADSSL1	1
DNAH2	1
PLA2G15	1
EGLN1	1
PLA2G10	1
DNAH5	1
DNAH9	1
MYBPC2	1
MGC45922	1
FLG	1
HSD17B12	1
TMEM131	1
TMEM135	1
CCDC47	1
TPM3	1
TMEM139	1
CCDC42	1
LAG3	1
SPRY2	1
TRPC1	1
TRPC5	1
ALG1L9P	1
COASY	1
LOC100128881	1
DIRAS3	1
CDKL4	1
CDKL3	1
TBX10	1
LOC100499484-C9ORF174	1
FBXO25	1
TBX18	1
SLC35C2	1
XK	1
UTP15	1
GNB5	1
AMBRA1	1
GNB1	1
LOC100287944	1
GNB3	1
CHRNA10	1
OPN1LW	1
SAMHD1	1
C11orf87	1
LOC284751	1
SKA3	1
FAM107B	1
PARD3B	1
CRHR2	1
CRHR1	1
TGFBR3	1
GTF2A1	1
IL18BP	1
IQGAP2	1
SLIRP	1
CDYL	1
NOD1	1
TCP10L	1
TBC1D3P2	1
PCMTD1	1
KRI1	1
TECPR1	1
ISY1-RAB43	1
TUBA4A	1
CCNB2	1
VPS16	1
NUP62CL	1
FIBP	1
CSTF2	1
COQ3	1
COQ2	1
POU2F2	1
POU2F1	1
HBM	1
C1orf122	1
PCCA	1
LRRC16A	1
SIVA1	1
FCHO1	1
TNMD	1
PDE4A	1
SOX30	1
SERPINC1	1
C6orf99	1
QPCTL	1
CLN8	1
MRGBP	1
SNORA19	1
CLNK	1
TOR1AIP2	1
CHMP2B	1
TOR1AIP1	1
LIMA1	1
RNF186	1
TCF7L1	1
RNF183	1
C8orf12	1
BMPR2	1
ZBTB22	1
ZBTB21	1
ZBTB24	1
ZBTB25	1
APBB1IP	1
MIR146A	1
CLRN1-AS1	1
SKI	1
C16orf89	1
UBE2F-SCLY	1
MFF	1
MS4A2	1
LIMCH1	1
CLDND1	1
BICC1	1
SYT12	1
PPAT	1
SYT17	1
SYT15	1
ZFAS1	1
TM4SF20	1
GEM	1
RIC8A	1
BAHCC1	1
PCDHGA8	1
DDO	1
DTNBP1	1
DDC	1
PCDHGA3	1
LAMC1	1
PCDHGA6	1
PCDHGA4	1
RWDD4	1
BCS1L	1
CDC14B	1
GPR179	1
ATP6V1G2	1
PHF7	1
PHF2	1
WWC1	1
LAMTOR2	1
GPR176	1
LOC338817	1
C2CD4C	1
TMEM161B-AS1	1
INPP4B	1
TCHH	1
STRN4	1
CSTF3-AS1	1
SS18L1	1
TP53AIP1	1
CCDC162P	1
LOC440895	1
ERN2	1
KDR	1
RPS26	1
RPS25	1
RIMBP2	1
RIMBP3	1
MTSS1L	1
RPS28	1
OR1E2	1
MVB12B	1
CHMP1A	1
RARRES2	1
PREB	1
LINC00640	1
ZNF408	1
ZC3H3	1
GPSM1	1
ITPK1-AS1	1
AIMP1	1
PRELID1	1
ADPGK	1
HSH2D	1
MIEN1	1
MIR181D	1
FAM171B	1
SLC22A5	1
VPS33A	1
TGIF2LX	1
CNTNAP3B	1
ADARB2	1
TERT	1
GYLTL1B	1
STAC2	1
ZNF365	1
GRXCR2	1
SYNPO2L	1
TMBIM4	1
LOC100130950	1
TMBIM1	1
EFCAB6	1
DRD5	1
CASP8	1
FLJ30403	1
PICALM	1
UBE2QL1	1
SETD1A	1
AKT1	1
AKT2	1
AKT3	1
UPB1	1
TLX1NB	1
LINC00152	1
TRMT12	1
LINC00622	1
ST7-AS2	1
PKD1L3	1
ANAPC15	1
ANAPC16	1
ANAPC13	1
ENTPD7	1
KRT28	1
ENTPD4	1
ENTPD1	1
KRT20	1
KRT26	1
KRT24	1
SNAPC3	1
SNAPC1	1
SNAPC5	1
TNFRSF10C	1
HYAL3	1
HYAL1	1
TNFRSF10A	1
LACE1	1
PXDN	1
SLC4A2	1
C9orf170	1
C9orf173	1
SNORD115-14	1
CSDA	1
MCIN	1
LANCL3	1
LANCL1	1
BRMS1	1
CAGE1	1
ODF3	1
RAB7A	1
EFEMP2	1
RHNO1	1
LINC00847	1
LINC00840	1
KIF3B	1
KIF3A	1
TMEFF1	1
SDC4P	1
OLA1	1
SCTR	1
WNT5A	1
NCF1	1
LOC339442	1
TLR10	1
VDR	1
HNRNPH1	1
HNRNPH2	1
TBC1D8	1
SGOL1-AS1	1
MRPS35	1
LOC100131434	1
TBC1D2	1
HCFC1R1	1
TBC1D4	1
RBM11	1
MRPS33	1
LOC100630918	1
LIMD1-AS1	1
FAM127C	1
SUCNR1	1
FAM134B	1
SEL1L	1
CGB5	1
CGB1	1
ANKRD36BP2	1
UNC13B	1
KIAA2018	1
KIAA2013	1
SNORD92	1
RBM18	1
CNTLN	1
STOML2	1
EMP3	1
AMOT	1
AKR1CL1	1
TMSB4Y	1
CCDC22	1
CCDC24	1
RUNDC3A	1
CNTNAP1	1
DCAF12	1
FRMD4B	1
CNTNAP4	1
TRPA1	1
LEPRE1	1
OSCP1	1
PAPSS2	1
SLC8A1-AS1	1
UBE2G2	1
TRMT10B	1
KCTD20	1
SLC35E4	1
USP27X	1
MAP7D3	1
MAP7D1	1
HORMAD2	1
HEPHL1	1
LOC729603	1
G3BP2	1
MYOZ2	1
FAM101B	1
MYOZ1	1
KIAA1656	1
GPM6A	1
CKB	1
APBB2	1
ANXA2P1	1
IRAK2	1
OR7D2	1
IRAK1	1
OR7D4	1
UNKL	1
WDR6	1
WDR4	1
DIAPH1	1
DIAPH2	1
DIAPH3	1
SMARCD1	1
GATA4	1
GATA2	1
COX6A2	1
CCND3	1
TCF12	1
TCF19	1
TNKS	1
RPS27L	1
ACVR1B	1
UOX	1
MTL5	1
UROS	1
SEPT7P2	1
MAGEE2	1
UROD	1
GABBR2	1
SH2D5	1
IRG1	1
SOX10	1
CXXC1P1	1
SOX12	1
SH2D7	1
EPPK1	1
C4A	1
C4B	1
SNX30	1
ARHGEF26-AS1	1
IRGQ	1
PDLIM7	1
DPCD	1
PDLIM2	1
CHRAC1	1
MARS	1
INSIG2	1
INSIG1	1
IRGM	1
TMX2-CTNND1	1
ZDHHC3	1
TUBGCP3	1
ZDHHC5	1
ZDHHC7	1
ZDHHC9	1
NBEAL1	1
LIX1	1
TUBA3FP	1
TTC39C	1
TTC39B	1
HES2	1
C1orf140	1
LINC00457	1
C8orf34	1
KLHL25	1
TMEM88	1
KLHL26	1
CAPNS1	1
KLHL20	1
KLHL22	1
TMEM80	1
GABRR2	1
SMS	1
POLG	1
TAF11	1
TRIM59	1
POLB	1
TAF15	1
TRIM54	1
CDC123	1
POLL	1
RNASET2	1
COL6A4P1	1
TRIM52	1
MDK	1
GNAS-AS1	1
CROCCP3	1
ZNF213	1
C2orf15	1
MRPL45P2	1
GGH	1
LAMA1	1
PSMD6	1
LAMA5	1
IL17C	1
CHRDL1	1
CHRDL2	1
LOC399815	1
KIAA1984-AS1	1
ENO1-AS1	1
TAF1C	1
F2	1
GPR157	1
POC1B-GALNT4	1
F8	1
GPR158	1
TAF1L	1
KRTCAP2	1
HTR3E	1
HTR3A	1
FAM89A	1
TMEM151B	1
KTN1-AS1	1
FCAMR	1
HS2ST1	1
EI24	1
SGMS2	1
MITF	1
MOB1B	1
RPTOR	1
NUP153	1
QKI	1
PPFIA2	1
PPFIA1	1
RTDR1	1
MAB21L2	1
TM4SF5	1
LMCD1	1
ZNF648	1
SLC25A2	1
ZNF646	1
PDZD3	1
MIR518C	1
HSD17B4	1
MIR518D	1
ZNF641	1
ALDH3B1	1
CYR61	1
STON1	1
RTN4	1
MIS18BP1	1
RTN1	1
RTN2	1
MIR5186	1
TRIM22	1
HGF	1
PRMT5	1
BACE1	1
ZNF219	1
ATP4B	1
C7orf60	1
C7orf61	1
C7orf63	1
IER2	1
ZNF398	1
ZNF469	1
FAM228A	1
ZNF462	1
CYB561D2	1
ZNF461	1
ZNF394	1
ZNF395	1
PSKH1	1
IL1RL2	1
HUWE1	1
PKP4	1
PKP2	1
NUDT22	1
LOC100130744	1
LOC100653515	1
VAX1	1
SLCO5A1	1
POPDC3	1
FAM173A	1
PPP2R2B-IT1	1
ZNF705D	1
METTL7A	1
METTL7B	1
TEP1	1
LPP	1
UTP14A	1
TEX261	1
UTP14C	1
APOL6	1
GOLGA2P5	1
PROSER2	1
LPA	1
CLECL1	1
C1QC	1
C1QA	1
APOL2	1
MAMLD1	1
PKHD1	1
DDAH1	1
HUS1B	1
MBLAC2	1
OR5K4	1
OR5K1	1
VSIG1	1
SLC29A4	1
SLC29A1	1
ARL4C	1
ARL4A	1
LINC00607	1
ADORA2A	1
LINC00605	1
TIRAP	1
LINC00609	1
EIF4A2	1
FLJ38109	1
CRCP	1
SPHAR	1
PLXDC2	1
RP1-177G6.2	1
CSK	1
MIR600HG	1
MRAP	1
MKI67IP	1
TELO2	1
GALNT6	1
GALNT2	1
PRKCQ-AS1	1
PAAF1	1
TRIM49C	1
DMWD	1
CD70	1
CD72	1
CLOCK	1
ZFHX4	1
RFC1	1
RFC3	1
ZFHX2	1
CCDC64B	1
KIF15	1
KIF11	1
CBX8	1
CBX6	1
CBX4	1
ATXN7L3	1
KIF19	1
NLRP6	1
FASTKD2	1
MAPK3	1
ST6GALNAC3	1
PSEN1	1
BTLA	1
PCDHB19P	1
CYB5D1	1
RAB18	1
WDR25	1
LRAT	1
RAB15	1
RAB14	1
RAB17	1
SP140	1
MAPK4	1
RQCD1	1
RAB1A	1
CKS2	1
RAB1B	1
REP15	1
IGF2BP1	1
IGF2BP3	1
EFR3A	1
IGSF10	1
KIF1B	1
CD109	1
LCE4A	1
ZFP36	1
ZFP37	1
ATHL1	1
AATK	1
LOC100130855	1
CRNDE	1
ERCC6	1
CD244	1
NLRP14	1
CD247	1
MRPS10	1
CD248	1
LOXL2	1
LOC100128593	1
PFKL	1
GPR1	1
VIPR1	1
KCND1	1
KCND3	1
KCND2	1
CCHCR1	1
LSM4	1
TMEM246	1
DIRC2	1
TMEM240	1
FAM207A	1
LSM2	1
ABHD14B	1
MZT1	1
DCBLD2	1
DCBLD1	1
DDX26B	1
CLEC4G	1
CLEC4E	1
MAP6D1	1
CLEC4A	1
SSR2	1
SSR4	1
NCDN	1
KAT6A	1
CTTNBP2NL	1
LOC440117	1
UBN2	1
FGF3	1
APOC2	1
APOC1	1
RANBP10	1
SLC35G3	1
SLC35G6	1
SELENBP1	1
BHLHE41	1
PRODH2	1
OR8G2	1
COX20	1
MAGI3	1
MAGI2	1
MAGI1	1
MYRF	1
ST7-OT3	1
NGEF	1
ST7-OT4	1
HIF1A-AS2	1
SLC25A23	1
SLC25A21	1
GAPT	1
SLC25A24	1
SLC25A28	1
PRMT10	1
MAGIX	1
ULK3	1
GPBP1L1	1
FOXA3	1
CCL19	1
COPB2	1
ISG20L2	1
KIAA1671	1
MIR3911	1
GCM1	1
B9D1	1
KLRC3	1
RASAL2	1
PCDHB3	1
PCDHB7	1
PCDHB5	1
PCDHB4	1
MKS1	1
BECN1	1
BEST4	1
BSN-AS2	1
SDHAP2	1
SDHAP3	1
SMTNL1	1
IMPG2	1
IMPG1	1
FAM22G	1
INSM2	1
FAM22A	1
LOC285000	1
AP4B1-AS1	1
TINAGL1	1
TNIK	1
LOC100128176	1
PSTPIP1	1
DOCK10	1
GCSAM	1
SNX17	1
SNX14	1
SNX12	1
SNX10	1
SNX18	1
ICAM4	1
ICAM3	1
LINC00299	1
LINC00297	1
CTDSP2	1
LOC100128288	1
LY6E	1
PDYN	1
RABGEF1	1
SMTN	1
OCLN	1
TYW5	1
OCLM	1
EBNA1BP2	1
TMEM87A	1
GPR37L1	1
SGK3	1
SGK1	1
MIR744	1
ARPC5L	1
LOC101055625	1
BOD1L1	1
LINC00470	1
LINC00471	1
LINC00473	1
TMTC2	1
LINC00477	1
C1orf168	1
MAP4K1	1
MAP4K3	1
CDH12	1
TRIM73	1
CREG1	1
TRIM71	1
CDH16	1
SPATA20	1
SPATA24	1
RALGAPB	1
DFNB59	1
TCP10L2	1
NCKIPSD	1
NEFM	1
METTL21EP	1
SON	1
NIPBL	1
C2orf73	1
GAK	1
C2orf78	1
LOC728218	1
NRG2	1
GAA	1
SUV39H2	1
TFCP2L1	1
NUMB	1
TMA7	1
MAFG-AS1	1
OR7E12P	1
HCFC1	1
PON1	1
LOC100130992	1
PSAT1	1
SPATA2L	1
PASD1	1
HTR1E	1
CKAP4	1
BCL2L2	1
MIR3198-2	1
PNMA6C	1
GOLGA6L10	1
USP17L28	1
RBM15B	1
SLC38A10	1
NDST1	1
NDST3	1
PRAF2	1
KMO	1
ZNF662	1
ZNF664	1
SCAMP5	1
SCAMP1	1
CELA3B	1
LOC441454	1
TSPAN3	1
C7orf41	1
TSPAN4	1
NXN	1
TDP1	1
ZNF445	1
ZNF441	1
ZNF442	1
EPT1	1
PPIP5K2	1
GFRA4	1
PRAC	1
PPIP5K1	1
L3MBTL4	1
GFRA2	1
PRSS45	1
AFAP1L1	1
PRSS41	1
PRSS48	1
REEP1	1
SLAIN1	1
TIFAB	1
FAM177A1	1
TRABD	1
CPA3	1
KCNAB2	1
CPA1	1
CPA4	1
PVRL1	1
PVRL2	1
ATG9B	1
LNX1	1
STAG2	1
KLRAP1	1
STAG1	1
NPHS2	1
LONP1	1
KRT6A	1
TMEM44-AS1	1
ARG1	1
AP1G2	1
TMEM50B	1
MIR4659A	1
EHD3	1
NDEL1	1
GON4L	1
LOC100271832	1
LINC00661	1
LINC00663	1
LINC00662	1
TMED6	1
TMED4	1
TMED2	1
TMEM201	1
SHANK3	1
HNRNPR	1
HNRNPU	1
HNRNPL	1
LOC340508	1
DIS3L	1
HNRNPF	1
SYDE2	1
SYDE1	1
EGFEM1P	1
XKR5	1
XKR7	1
LOC728084	1
XKR9	1
XKR8	1
GLUD1	1
ANKRD33B	1
PALD1	1
C9orf16	1
LOC100129055	1
CD55	1
AAR2	1
CD59	1
SCP2	1
LINC00087	1
HCG4B	1
UGT1A9	1
UGT1A4	1
LOC344887	1
UGT1A6	1
LOC100130298	1
ZBTB40	1
RAB35	1
HJURP	1
RAB31	1
PCED1B-AS1	1
DOK2	1
LCA5L	1
C6orf222	1
PLS1	1
PLS3	1
CLASP1	1
PDIA6	1
C1orf200	1
PDIA2	1
RAB3A	1
ZBTB49	1
ARMC6	1
LRG1	1
ARMC2	1
AARS	1
PDCD6IP	1
ZDHHC8P1	1
TTC21A	1
SPATA9	1
ZFP57	1
ACTL6B	1
SPATA3	1
C5orf56	1
C5orf54	1
C5orf52	1
WNT11	1
SNAI3-AS1	1
HIST1H4B	1
CEL	1
HSPA6	1
HSPA4	1
HSPA9	1
OR10T2	1
LIFR	1
DLEC1	1
ADIPOQ	1
C22orf46	1
RAP1GAP2	1
PRKAG1	1
C11orf58	1
MIR554	1
IRX4	1
DANCR	1
PCSK1	1
WDR96	1
CAV1	1
CRB1	1
CRB3	1
PPP2R2B	1
LOC100128750	1
GK	1
CNPPD1	1
G2E3	1
CLEC2D	1
CTBP1	1
TSG101	1
LOC100505718	1
MFSD11	1
MFSD10	1
GTF3C1	1
GTF3C4	1
IQSEC3	1
GPRASP2	1
GPRASP1	1
XPO5	1
XPO7	1
SCARNA12	1
LOC400958	1
TTN	1
XPOT	1
LOC100132735	1
DNASE1L1	1
EPS15L1	1
GART	1
HPDL	1
ZEB2	1
LOC157381	1
SFT2D3	1
ATAD1	1
TOP1	1
TCIRG1	1
TMEM192	1
BOP1	1
TMEM196	1
TMEM198	1
C22orf24	1
FOXC1	1
GHRH	1
SESN1	1
GHRL	1
SHROOM3	1
SHROOM1	1
SHROOM4	1
VARS	1
PELI2	1
SPARC	1
ELMSAN1	1
NAPB	1
DBNDD1	1
LDHAL6B	1
CALB2	1
AKNAD1	1
FLJ30679	1
LOC100506810	1
COX19	1
SRPK1	1
BDKRB1	1
CEP170	1
FAM20B	1
CD99	1
GNG12-AS1	1
ADARB1	1
CXXC1	1
LINC00266-1	1
CXXC4	1
WTIP	1
NPC1L1	1
AGGF1	1
MAGEA9	1
OR6B1	1
OPN1SW	1
EEA1	1
OPHN1	1
LINC00272	1
SLIT3	1
GCDH	1
SLIT1	1
FIP1L1	1
HOMER2	1
SEL1L2	1
NOLC1	1
MIR766	1
FEZ1	1
MIR769	1
THAP1	1
NIPAL2	1
SNW1	1
NIPAL4	1
THAP6	1
THAP9	1
HSD17B7P2	1
SYBU	1
CHID1	1
EWSR1	1
QTRTD1	1
TRIM14	1
TRIM16	1
CHI3L2	1
MUC16	1
MIR498	1
ARL2BP	1
ASB2	1
ASB1	1
LOC100506895	1
ASB4	1
LOC649133	1
IL1RAPL1	1
HDAC8	1
SLC47A2	1
SLC47A1	1
C2orf54	1
DPY30	1
RINT1	1
LOC283710	1
TBL3	1
SH3BGRL	1
IQCC	1
PDE8B	1
DBH	1
POM121L9P	1
TMEM44	1
TAF5L	1
TMEM43	1
MIR940	1
SERINC4	1
SERINC1	1
ASTE1	1
MED1	1
MED7	1
GABRA4	1
SMARCB1	1
MNX1	1
ZNF600	1
LOC63930	1
PIN1P1	1
ZNF608	1
TREX1	1
ACVR2B	1
AKR1C2	1
KXD1	1
PPP1R9B	1
GCA	1
TCF7	1
TCF3	1
GCK	1
NPFFR1	1
EPS8L3	1
STK32C	1
STK32B	1
AZGP1	1
NXPH3	1
MDN1	1
LGR5	1
RASGRP3	1
PRSS30P	1
AMPD2	1
BMP10	1
RPS6KB2	1
WWTR1-AS1	1
MRGPRX3	1
PRELP	1
TNFRSF6B	1
DPAGT1	1
SEPHS2	1
TET2	1
LOC440300	1
SLMO2	1
MIR1295A	1
BUD13	1
DLST	1
YOD1	1
F2RL3	1
F2RL1	1
ST6GAL2	1
ST6GAL1	1
IL1F10	1
PRDX2	1
SNORA36A	1
AP3S2	1
LINC00642	1
AP3S1	1
PITX2	1
LINC00649	1
OTUB1	1
AXIN1	1
MMRN2	1
CAMP	1
ZNF252P	1
RDH10	1
SULT2A1	1
GJA1	1
PDIA3P	1
NDUFB2-AS1	1
NBPF16	1
NBPF15	1
NBPF11	1
VASP	1
PAPOLA	1
IGLON5	1
KATNB1	1
DCAF7	1
DCAF5	1
ZSCAN32	1
ZSCAN30	1
ERV3-1	1
ZFY	1
GLUD1P7	1
GLUD1P3	1
IFI27	1
CD37	1
TXNDC9	1
ZNF321P	1
POLR3E	1
POLR3C	1
TXNDC2	1
TOPORS	1
DNMT1	1
FAM46C	1
PSD2	1
TUT1	1
ASRGL1	1
WDR67	1
WDR65	1
C1orf226	1
SLC25A3	1
PRMT3	1
PRMT1	1
SLC25A6	1
SLC25A4	1
TMEM176A	1
TMEM176B	1
SIRT2	1
TTC23L	1
ORMDL3	1
KIF5A	1
KIF5C	1
MASP2	1
NCMAP	1
CD3E	1
CD3G	1
CCDC51	1
HSPG2	1
KAT2A	1
CD209	1
FOXJ3	1
IFNGR1	1
IFNGR2	1
TDRD12	1
TDRD10	1
C6orf10	1
IARS2	1
USP49	1
USP45	1
USP47	1
PPARGC1A	1
XDH	1
CDK2AP2	1
RPL10A	1
PLIN1	1
OR52N1	1
KCNK12	1
CDK11B	1
FAM203A	1
KCNK10	1
SCRN2	1
GGTA1P	1
MIR135A1	1
TNP2	1
NANOS1	1
NANOS2	1
CYP2E1	1
RBCK1	1
VAT1L	1
RPS7	1
LRRC37A6P	1
ADAMTS13	1
ADAMTS15	1
RPS2	1
ABO	1
ADAMTS19	1
VDAC1	1
ZNF503-AS2	1
SLC52A3	1
DEF6	1
DHX57	1
DEF8	1
ARPP19	1
SLC6A19	1
SLC6A18	1
TMEM205	1
SLC6A13	1
TMEM209	1
SLC6A16	1
GALT	1
HMGCS2	1
BLOC1S5	1
KIAA1456	1
KIAA1328	1
GALE	1
IGSF23	1
IGSF22	1
GALM	1
NUP50	1
RPSA	1
ADRB1	1
ADRB3	1
SCARNA17	1
SCARNA14	1
TMEM74B	1
FCGR3B	1
OR2AK2	1
